0,12504.889,6.947420358657837
10,943.9938,7.4465320110321045
20,346.9179,7.839986324310303
30,111.66487,8.247538566589355
40,84.511856,8.582836866378784
50,59.11755,8.902493238449097
60,50.07043,9.20856237411499
70,43.58419,9.564719200134277
80,42.051273,9.87679123878479
90,32.470123,10.17636775970459
100,35.46013,10.45017957687378
110,32.85058,10.750428915023804
120,29.408522,11.03613567352295
130,25.01516,11.300311803817749
140,23.011953,11.580676078796387
150,22.655447,11.882445335388184
160,23.747877,12.158860206604004
170,20.032743,12.450847387313843
180,20.661852,12.727970361709595
190,19.02077,13.017159938812256
200,18.001106,13.302924871444702
210,17.900776,13.611088752746582
220,17.853756,13.932535171508789
230,17.460705,14.229007959365845
240,14.865304,14.528064012527466
250,16.293993,14.835153341293335
260,15.090038,15.15363621711731
270,16.009653,15.439390420913696
280,16.083334,15.756625413894653
290,15.709761,16.070013523101807
300,12.646487,16.344074726104736
310,15.840311,16.678221702575684
320,14.843239,16.960801362991333
330,13.06351,17.236255407333374
340,14.049685,17.515543222427368
350,13.369496,17.81985330581665
360,13.808506,18.128848791122437
370,13.59902,18.405855655670166
380,13.52682,18.74177050590515
390,12.878394,19.126856803894043
400,12.143983,19.41393208503723
410,13.882254,19.73777747154236
420,12.890191,20.018013954162598
430,11.716013,20.345558881759644
440,13.139277,20.681495189666748
450,12.41643,20.98356342315674
460,11.38811,21.28838086128235
470,12.591992,21.59582805633545
480,12.9683485,21.92340111732483
490,11.334933,22.231920957565308
500,10.292516,22.523761510849
510,11.852533,22.85930585861206
520,11.961073,23.157129049301147
530,12.1930895,23.447521924972534
540,10.287893,23.738515377044678
550,10.760099,24.024468898773193
560,10.399754,24.392927408218384
570,10.087582,24.697996139526367
580,10.295889,25.013283014297485
590,9.984749,25.31188178062439
600,9.39945,25.604518175125122
610,11.064215,25.91298007965088
620,9.396573,26.20636296272278
630,10.529494,26.522428274154663
640,9.879431,26.86191487312317
650,8.660834,27.157227039337158
660,9.556449,27.446077585220337
670,9.328746,27.754122495651245
680,8.39267,28.055503368377686
690,7.9629655,28.34693932533264
700,8.941319,28.634151697158813
710,9.023799,28.970043897628784
720,8.624734,29.271880865097046
730,8.286969,29.587275505065918
740,8.146405,29.9037344455719
750,7.489006,30.175403118133545
760,7.361767,30.494190454483032
770,8.234064,30.78945231437683
780,8.384519,31.080325841903687
790,6.7460494,31.363781452178955
800,6.615353,31.654245853424072
810,7.421565,31.99855065345764
820,6.1865487,32.27952218055725
830,7.353152,32.54961967468262
840,7.127985,32.86504125595093
850,6.5207253,33.155322790145874
860,6.0323987,33.46009063720703
870,5.8913383,33.75922107696533
880,5.5919933,34.064998149871826
890,5.71262,34.371318101882935
900,5.0033145,34.66328167915344
910,4.876751,34.98436379432678
920,4.9706974,35.27672719955444
930,5.1168456,35.57183527946472
940,5.082235,35.844775915145874
950,4.421337,36.17173647880554
960,4.2953405,36.45871925354004
970,4.6213603,36.795689821243286
980,3.975148,37.06677007675171
990,4.4454484,37.326698780059814
1000,3.6855478,37.64611601829529
1010,3.7061386,37.96869444847107
1020,4.311119,38.26742696762085
1030,4.2645907,38.54475235939026
1040,3.9578574,38.86246132850647
1050,3.7964985,39.150084257125854
1060,3.4098365,39.444058895111084
1070,4.1204424,39.72811222076416
1080,3.8736594,39.99365592002869
1090,3.553608,40.29725790023804
1100,3.5849402,40.6021454334259
1110,3.5717196,40.91386389732361
1120,3.5823832,41.21482968330383
1130,3.5626953,41.510552644729614
1140,3.7956574,41.80245041847229
1150,3.9733338,42.085312366485596
1160,4.076066,42.37337779998779
1170,4.175093,42.653584241867065
1180,3.54195,42.97572708129883
1190,3.3028972,43.29276466369629
1200,3.6259878,43.626323223114014
1210,3.329584,43.965617656707764
1220,3.5472684,44.281155824661255
1230,3.5601137,44.60033583641052
1240,3.7198489,44.90842247009277
1250,3.2374544,45.21181654930115
1260,3.7926352,45.56585335731506
1270,3.4398885,45.89315176010132
1280,3.5723307,46.201629400253296
1290,3.2178183,46.547985792160034
1300,3.2955804,46.844884395599365
1310,3.2530518,47.13936805725098
1320,3.433705,47.425554513931274
1330,3.2864976,47.69461512565613
1340,3.2027285,48.00593972206116
1350,3.6889696,48.32402181625366
1360,3.0784538,48.648772954940796
1370,3.5040388,48.9551043510437
1380,3.0072415,49.227614879608154
1390,3.1977003,49.51241183280945
1400,3.2662928,49.80468559265137
1410,3.701176,50.10996341705322
1420,3.1385055,50.40010619163513
1430,3.1804502,50.68339228630066
1440,2.932038,50.9887170791626
1450,3.1498578,51.29369354248047
1460,3.3607204,51.59058213233948
1470,2.784847,51.896158933639526
1480,3.1347036,52.21630120277405
1490,3.3125606,52.52350115776062
1500,3.2379897,52.82994771003723
1510,2.9273183,53.19404411315918
1520,3.3234255,53.48607587814331
1530,3.0476944,53.806034088134766
1540,2.702021,54.121010303497314
1550,2.937982,54.44385266304016
1560,3.547693,54.785374879837036
1570,2.6605833,55.084601163864136
1580,2.883059,55.3939106464386
1590,3.3012962,55.68525052070618
1600,3.4279342,55.99015283584595
1610,2.556126,56.3235604763031
1620,3.2747478,56.60924696922302
1630,2.7111075,56.91257095336914
